"Index","Laboratory","Diagnosis","Host species","Parasite strain","Parasitic count","Zoom","Additional Slide ID","Other Comments","Date added"
"137","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","1","Test1","Test1
","2014-03-11"
"138","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","1","Test2","Test2","2014-03-11"
"139","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","1","Test3","Test3","2014-03-11"
"140","Blagborough Imperial","positive","Mus musculus","Plasmodium berghei","0","1","","","2014-03-11"
"141","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","1","","","2014-03-11"
"142","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","1","","","2014-03-11"
"143","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","1","","","2014-03-11"
"144","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","63","Actual image (not actuall","Unknown count","2014-03-11"
"145","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","63","Real Image","","2014-03-11"
"146","Blagborough Imperial","positive","Mus musculus","Plasmodium berghei","0","1","test coverage","test coverage","2014-03-11"
"147","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","2","test","test coverage","2014-03-11"
"148","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","0","2","test","test with network connection","2014-03-12"
"149","Blagborough Imperial","positive","Mus musculus","Plasmodium berghei","0","1","Test!","","2014-03-12"
"190","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","1","63","uploadSuccess1","thisisatest","2014-03-12"
"191","Blagborough Imperial","negative","Homo sapien","Plasmodium falciparum","0","80","uploadSuccess2","thisisatest2","2014-03-12"
"192","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","1","63","uploadSuccess1","thisisatest","2014-03-12"
"193","Blagborough Imperial","negative","Homo sapien","Plasmodium falciparum","0","80","uploadSuccess2","thisisatest2","2014-03-12"
"194","Blagborough Imperial","positive","Mus musculus","Plasmodium falciparum","1","63","uploadSuccess1","thisisatest","2014-03-12"
"195","Blagborough Imperial","negative","Homo sapien","Plasmodium falciparum","0","80","uploadSuccess2","thisisatest2","2014-03-12"
